INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG (0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1628365805.1604376
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\django_filters\__init__.py first seen with mtime 1628367015.0001974
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1628365804.9264364
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1628365804.9244375
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\__init__.py first seen with mtime 1628367014.8411992
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1628365804.408274
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1628367002.3262222
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1628365804.381276
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1628367002.8002229
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1628365804.4572766
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1628367002.7712255
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1628367002.6722276
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1628367002.640228
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1628367002.6432247
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1628367002.646222
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1628367002.695223
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1628367002.7142253
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1628367002.7392235
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1628367002.7652242
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1628367002.6482246
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1628367002.6502256
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1628367002.770226
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1628367002.6522264
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1628367002.6542277
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1628367002.7962227
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1628367002.6572237
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1628367002.6632237
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1628367002.6652234
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1628367002.670223
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1628367002.6722276
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1628367002.6942234
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1628367002.6752205
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1628367002.6772242
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1628367002.6802218
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1628367002.6832252
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1628367002.7072265
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1628367002.685223
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1628367002.687228
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1628367002.6902235
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1628367002.6922228
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1628367002.6942234
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1628367002.696223
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1628367002.6992218
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1628367002.7022254
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1628367002.7042255
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1628367002.705223
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1628367002.708225
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1628367002.7102244
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1628367002.7122254
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1628367002.7152228
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1628367002.7172256
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1628367002.7202258
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1628367002.722229
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1628367002.7242253
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1628367002.7262237
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1628367002.7282214
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1628367002.7302227
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1628367002.732222
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1628367002.7342227
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1628367002.736223
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1628367002.738221
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1628367002.7402225
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1628367002.7422223
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1628367002.7442234
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1628367002.7462232
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1628367002.7482297
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1628367002.751227
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1628367002.7522228
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1628367002.7542255
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1628367002.7562253
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1628367002.758225
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1628367002.7602282
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1628367002.7632244
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1628367002.766222
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1628367002.7682252
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1628367002.770226
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1628367002.7722268
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1628367002.774223
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1628367002.7772243
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1628367002.779222
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1628367002.781227
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1628367002.7832258
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1628367002.785226
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1628367002.787226
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1628367002.7892253
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1628367002.7912257
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1628367002.7942278
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1628367002.7962227
DEBUG File C:\Users\siemk\Desktop\homework\task_app\templates\words_from_digits.html first seen with mtime 1628370840.418661
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1628367002.3722198
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1628367002.3752203
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1628367002.3782208
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1628367002.3802218
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1628367002.383221
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1628367002.38522
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1628367002.3882205
DEBUG File C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1628367002.3902218
